========== DOORS ROOMS STRUCTURE ==========
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.Attachment.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Light_Fixtures.LightStand.LightFixture.Neon.CenterAttach.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Fireplace.Fireplace_Logs.Log.FireLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Fireplace.Fireplace_Logs.Log.FireLight (Enabled: false)
  └─ [INTERACT PROMPT]: Workspace.CurrentRooms.22.Assets.Painting_VeryBig.InteractPrompt (ActionText: 'Inspect')
  └─ [INTERACT PROMPT]: Workspace.CurrentRooms.22.Assets.Painting_Small.InteractPrompt (ActionText: 'Inspect')
  └─ [INTERACT PROMPT]: Workspace.CurrentRooms.22.Assets.Painting_VeryBig.InteractPrompt (ActionText: 'Inspect')
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Chandelier.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Chandelier.LightFixture.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Chandelier.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Chandelier.LightFixture.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Chandelier.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Chandelier.LightFixture.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Chandelier.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Chandelier.LightFixture.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Chandelier.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Chandelier.LightFixture.SpotLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Chandelier.LightFixture.PointLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.Chandelier.LightFixture.SpotLight (Enabled: false)
  └─ [INTERACT PROMPT]: Workspace.CurrentRooms.22.Assets.Painting_VeryBig.InteractPrompt (ActionText: 'Inspect')
  └─ [INTERACT PROMPT]: Workspace.CurrentRooms.22.Assets.Typewriter.InteractPrompt (ActionText: 'Tap')
  └─ [KEY FOUND]: Workspace.CurrentRooms.22.Assets.Typewriter.Keys (MeshPart)
  └─ [INTERACT PROMPT]: Workspace.CurrentRooms.22.Assets.Painting_VeryBig.InteractPrompt (ActionText: 'Inspect')
  └─ [INTERACT PROMPT]: Workspace.CurrentRooms.22.Assets.Typewriter.InteractPrompt (ActionText: 'Tap')
  └─ [KEY FOUND]: Workspace.CurrentRooms.22.Assets.Typewriter.Keys (MeshPart)
  └─ [KEY FOUND]: Workspace.CurrentRooms.22.Assets.KeyObtain (Model)
  └─ [KEY FOUND]: Workspace.CurrentRooms.22.Assets.KeyObtain.Hitbox.Key (MeshPart)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Assets.KeyObtain.Hitbox.Key.Attachment.PointLight (Enabled: false)
  └─ [KEY FOUND]: Workspace.CurrentRooms.22.Assets.KeyObtain.Hitbox.KeyHitbox (Part)
  └─ [INTERACT PROMPT]: Workspace.CurrentRooms.22.Assets.Painting_VeryBig.InteractPrompt (ActionText: 'Inspect')
  └─ [INTERACT PROMPT]: Workspace.CurrentRooms.22.Assets.Painting_VeryBig.InteractPrompt (ActionText: 'Inspect')
  └─ [INTERACT PROMPT]: Workspace.CurrentRooms.22.Assets.Painting_VeryBig.InteractPrompt (ActionText: 'Inspect')
  └─ [LIGHT]: Workspace.CurrentRooms.22.22.SurfaceLight (Enabled: false)
  └─ [Door]: Workspace.CurrentRooms.22.Door
  └─ [ENTITY?]: Workspace.CurrentRooms.22.Door.Hidden.FigureAttach (Attachment)
  └─ [LIGHT]: Workspace.CurrentRooms.22.Door.Door.LightAttach.HelpLight (Enabled: false)
  └─ [LIGHT]: Workspace.CurrentRooms.22.SideroomDupe.Parts.CeilingStuff.Attachment.PointLight (Enabled: true)
  └─ [LIGHT]: Workspace.CurrentRooms.22.SideroomDupe.Start.CrucifixStuff.SpotLight (Enabled: false)
  └─ [ENTITY?]: Workspace.CurrentRooms.22.SideroomDupe.DoorFake.Hidden.FigureAttach (Attachment)
  └─ [LIGHT]: Workspace.CurrentRooms.22.SideroomDupe.DoorFake.Door.LightAttach.HelpLight (Enabled: false)
